order_id,order_date,product_id,store_id,customer_id,quantity,unit_price,discount,revenue,cost,profit
0RD00987232,2024-03-02,P0138,S054,C013030,2,13.15,0.0,26.3,17.4,8.9
0RD00079955,2024-03-26,P0127,S096,C037848,4,4.9,0.2,15.68,10.22,5.46
0RD00567131,2023-02-20,P0117,S014,C006775,1,14.47,0.0,14.47,8.29,6.18
0RD00500892,2023-07-12,P0149,S090,C039653,3,5.63,0.1,15.2,9.84,5.36
0RD00055400,2024-02-12,P0135,S082,C033500,1,11.77,0.0,11.77,6.12,5.65
0RD00135050,2023-08-30,P0142,S044,C014588,5,7.78,0.0,38.9,22.52,16.38
0RD00733379,2023-11-13,P0024,S085,C005965,5,11.62,0.15,49.38,31.54,17.85
0RD00732058,2024-09-07,P0128,S081,C039080,5,14.22,0.0,71.1,45.26,25.84
0RD00051334,2023-06-09,P0026,S050,C015274,2,9.11,0.0,18.22,12.65,5.57
0RD00731480,2024-11-15,P0159,S005,C029801,4,11.25,0.0,45.0,29.45,15.55
0RD00399759,2023-11-13,P0017,S005,C040563,1,3.19,0.15,2.71,1.56,1.15
0RD00401398,2023-02-28,P0135,S059,C004794,3,14.85,0.15,37.87,24.87,13.0
0RD00855486,2023-04-15,P0143,S047,C004492,5,9.53,0.1,42.88,28.69,14.19
0RD00858885,2023-01-13,P0149,S008,C036167,3,9.6,0.2,23.04,12.93,10.11
0RD00503248,2024-03-21,P0015,S021,C009348,2,12.57,0.0,25.14,16.16,8.98
0RD00864742,2024-12-31,P0158,S057,C029384,1,7.41,0.0,7.41,4.16,3.25
0RD00035033,2023-03-03,P0174,S028,C002317,1,8.37,0.2,6.7,4.55,2.14
0RD00995704,2024-09-15,P0104,S043,C033610,3,9.35,0.1,25.24,14.89,10.36
0RD00376762,2024-12-24,P0116,S040,C042490,4,7.3,0.0,29.2,14.68,14.52
0RD00811354,2023-12-22,P0094,S026,C033464,5,8.94,0.1,40.23,27.29,12.94
0RD00577746,2023-06-08,P0046,S007,C039395,4,12.27,0.2,39.26,24.48,14.79
0RD00659807,2023-06-17,P0086,S097,C017697,4,10.62,0.1,38.23,24.86,13.37
0RD00219340,2023-11-29,P0150,S092,C046024,5,9.8,0.15,41.65,20.93,20.72
0RD00979756,2023-03-06,P0066,S091,C020626,4,9.13,0.0,36.52,22.49,14.03
0RD00625692,2023-06-08,P0019,S015,C013224,2,13.05,0.15,22.19,12.75,9.44
0RD00215340,2024-01-07,P0183,S040,C009452,1,14.19,0.0,14.19,7.62,6.57
0RD00443418,2024-05-27,P0034,S062,C037068,5,3.63,0.0,18.15,12.17,5.98
0RD00980329,2023-10-30,P0179,S083,C007126,5,14.45,0.0,72.25,49.52,22.73
0RD00336984,2024-07-25,P0040,S042,C035636,4,9.85,0.0,39.4,24.55,14.85
0RD00518813,2024-07-23,P0105,S074,C044494,2,6.8,0.2,10.88,5.68,5.2
0RD00943379,2024-05-31,P0046,S089,C036938,5,12.1,0.0,60.5,32.32,28.18
0RD00002086,2024-04-08,P0125,S058,C043987,4,11.57,0.15,39.34,20.79,18.55
0RD00663616,2024-02-08,P0194,S010,C003275,3,4.81,0.15,12.27,8.36,3.9
0RD00677815,2023-01-11,P0179,S015,C016540,3,4.9,0.0,14.7,9.64,5.06
0RD00957738,2024-12-07,P0040,S041,C023676,1,4.76,0.2,3.81,2.6,1.21
0RD00543083,2024-02-15,P0033,S013,C030460,2,10.53,0.0,21.06,12.58,8.48
0RD00529928,2024-06-13,P0010,S089,C041791,3,5.65,0.2,13.56,9.0,4.56
0RD00066337,2024-07-06,P0196,S095,C018988,3,5.37,0.0,16.11,8.28,7.83
0RD00272967,2024-10-08,P0156,S061,C013453,4,6.5,0.2,20.8,13.06,7.74
0RD00876376,2024-10-29,P0184,S096,C018586,1,3.51,0.0,3.51,1.79,1.72
0RD00443182,2023-10-30,P0128,S055,C012819,4,12.92,0.0,51.68,29.02,22.66
0RD00038748,2023-03-16,P0097,S017,C047847,2,4.86,0.0,9.72,5.45,4.27
0RD00244519,2024-05-23,P0092,S081,C027364,2,6.73,0.1,12.11,7.34,4.78
0RD00321942,2023-07-30,P0015,S093,C017437,4,3.13,0.0,12.52,7.66,4.86
0RD00212424,2024-05-25,P0103,S033,C037334,5,6.08,0.0,30.4,19.14,11.26
0RD00684488,2024-08-10,P0135,S084,C020307,3,6.14,0.0,18.42,12.52,5.9
0RD00460022,2024-05-24,P0136,S098,C041299,3,12.88,0.0,38.64,24.51,14.13
0RD00330798,2024-07-16,P0036,S028,C016952,1,7.71,0.0,7.71,5.23,2.48
0RD00820288,2023-07-30,P0199,S062,C001734,4,4.94,0.15,16.8,10.31,6.49
0RD00934969,2024-10-22,P0201,S040,C021419,2,12.49,0.15,21.23,13.0,8.24
0RD00878903,2024-12-19,P0173,S075,C031497,4,3.63,0.0,14.52,8.77,5.75
0RD00507015,2024-07-12,P0200,S060,C046349,4,4.98,0.0,19.92,12.13,7.79
0RD00063469,2024-07-15,P0194,S020,C048813,2,10.53,0.0,21.06,11.02,10.04
0RD00568671,2024-09-08,P0145,S057,C006981,3,9.71,0.0,29.13,19.28,9.85
0RD00855772,2024-07-12,P0155,S034,C026419,5,8.76,0.0,43.8,24.34,19.46
0RD00606373,2023-01-26,P0133,S014,C000576,4,6.62,0.0,26.48,15.17,11.31
0RD00358901,2023-05-03,P0108,S061,C001349,5,8.53,0.0,42.65,27.3,15.35
0RD00178393,2024-03-09,P0176,S037,C015021,3,4.41,0.0,13.23,8.77,4.46
0RD00921915,2023-11-17,P0130,S018,C002424,5,6.86,0.1,30.87,18.77,12.1
0RD00348366,2024-03-18,P0188,S039,C037882,1,13.42,0.0,13.42,8.0,5.42
0RD00377483,2024-02-04,P0048,S063,C004115,4,6.92,0.0,27.68,15.41,12.27
0RD00044793,2024-12-29,P0102,S048,C036295,1,13.82,0.0,13.82,9.01,4.81
0RD00690928,2024-05-24,P0145,S062,C027946,1,8.79,0.1,7.91,5.32,2.59
0RD00050314,2024-02-15,P0159,S070,C024753,4,10.59,0.0,42.36,25.85,16.51
0RD00780882,2024-01-14,P0166,S007,C019272,1,14.78,0.0,14.78,8.89,5.89
0RD00018959,2024-03-01,P0148,S066,C042229,3,11.17,0.1,30.16,18.45,11.71
0RD00804704,2024-04-30,P0147,S091,C032823,3,5.74,0.2,13.78,7.26,6.52
0RD00008986,2023-02-01,P0165,S035,C017359,1,14.28,0.2,11.42,6.28,5.14
0RD00099902,2024-03-18,P0095,S019,C042453,2,5.02,0.1,9.04,4.88,4.16
0RD00655319,2023-12-17,P0181,S090,C042692,3,4.55,0.0,13.65,6.98,6.67
0RD00224929,2023-01-24,P0115,S063,C004341,3,8.15,0.0,24.45,15.55,8.9
0RD00926626,2023-03-31,P0073,S073,C018674,1,14.94,0.0,14.94,8.14,6.8
0RD00067899,2024-12-23,P0124,S045,C026115,2,14.46,0.0,28.92,18.08,10.84
0RD00068879,2024-06-23,P0111,S045,C037385,5,6.69,0.1,30.11,20.95,9.15
0RD00904485,2023-09-08,P0147,S070,C018560,2,10.18,0.0,20.36,10.78,9.58
0RD00244300,2023-03-14,P0032,S070,C004612,3,8.8,0.0,26.4,18.31,8.09
0RD00912238,2024-08-07,P0176,S014,C030804,3,12.4,0.0,37.2,20.01,17.19
0RD00803685,2023-12-30,P0143,S080,C024681,4,7.64,0.15,25.98,14.73,11.25
0RD00444937,2023-01-19,P0060,S082,C007604,2,3.9,0.0,7.8,4.44,3.36
0RD00895959,2023-12-10,P0184,S024,C021707,2,14.73,0.0,29.46,18.87,10.59
0RD00858829,2023-10-04,P0043,S087,C049929,3,10.01,0.1,27.03,16.43,10.6
0RD00575348,2024-05-28,P0063,S055,C043147,4,12.46,0.0,49.84,34.72,15.12
