Euro,S&P 500,Return,EWMA variance forecast,Future 26-day variance,Squared error,Sum squared error,0.5
1.2015,1300.25,,,,,,
1.2078,1294.87,-0.00414625,1.71914E-05,3.10691E-05,1.92592E-10,0.000235363,
1.203,1297.81,0.002267925,1.71914E-05,3.00974E-05,1.66566E-10,,
1.2132,1305.93,0.006237202,1.11674E-05,3.0271E-05,3.64946E-10,,
1.2139,1311.56,0.004301838,2.50351E-05,3.59133E-05,1.18335E-10,,
1.2124,1309.04,-0.001923224,2.17704E-05,3.99099E-05,3.29039E-10,,
1.2258,1295.5,-0.010397323,1.27346E-05,4.01994E-05,7.54314E-10,,
1.2272,1296.62,0.000864158,6.04195E-05,3.61965E-05,5.86755E-10,,
1.2216,1286.57,-0.007781116,3.05831E-05,4.70702E-05,2.71824E-10,,
1.2109,1288.12,0.001204029,4.55644E-05,4.65207E-05,9.1436E-13,,
1.2091,1289.12,0.000776024,2.35071E-05,4.73061E-05,5.66395E-10,,
1.2125,1285.33,-0.00294432,1.20546E-05,4.76248E-05,1.26524E-09,,
1.2107,1307.28,0.016933148,1.03618E-05,4.79428E-05,1.41233E-09,,
1.2107,1309.93,0.002025058,0.000148547,3.51427E-05,1.28605E-08,,
1.2106,1311.46,0.00116732,7.63238E-05,4.10434E-05,1.2447E-09,,
1.2267,1311.28,-0.000137261,3.88432E-05,4.26587E-05,1.4558E-11,,
1.2274,1308.11,-0.002420412,1.9431E-05,5.13047E-05,1.01593E-09,,
1.2345,1301.74,-0.004881516,1.26447E-05,5.48038E-05,1.77739E-09,,
1.2326,1305.41,0.002815337,1.8237E-05,6.09293E-05,1.82263E-09,,
1.234,1309.72,0.003296206,1.30815E-05,6.07302E-05,2.2704E-09,,
1.2373,1310.61,0.000679304,1.19733E-05,7.16361E-05,3.55966E-09,,
1.2412,1305.19,-0.004144054,6.21736E-06,7.14714E-05,4.25809E-09,,
1.2464,1313.21,0.006125898,1.16953E-05,7.20524E-05,3.64299E-09,,
1.2525,1308.12,-0.00388353,2.46109E-05,7.00425E-05,2.06402E-09,,
1.2624,1312.25,0.003152229,1.98464E-05,7.01638E-05,2.53184E-09,,
1.2607,1325.76,0.010242659,1.48915E-05,7.30911E-05,3.3872E-09,,
1.2644,1324.66,-0.000830057,5.99018E-05,6.93151E-05,8.86118E-11,,
1.2639,1325.14,0.000362291,3.02954E-05,7.17841E-05,1.72132E-09,,
1.2684,1322.85,-0.001729614,1.52133E-05,9.34932E-05,6.12773E-09,,
1.2733,1305.92,-0.012880727,9.10244E-06,9.35891E-05,7.138E-09,,
1.272,1291.24,-0.011304776,8.75078E-05,9.09211E-05,1.16506E-11,,
1.2747,1294.5,0.002521523,0.000107653,8.74096E-05,4.09791E-10,,
1.2799,1292.08,-0.001871197,5.70055E-05,9.17264E-05,1.20554E-09,,
1.2855,1270.32,-0.016984486,3.02534E-05,9.23366E-05,3.85432E-09,,
1.2888,1261.81,-0.006721639,0.000159363,8.22451E-05,5.94719E-09,,
1.2826,1267.03,0.004128381,0.000102272,8.19071E-05,4.1472E-10,,
1.2817,1262.07,-0.003922349,5.96576E-05,8.39208E-05,5.88701E-10,,
1.2722,1256.58,-0.004359485,3.75212E-05,8.50095E-05,2.25514E-09,,
1.2795,1258.57,0.001582411,2.82632E-05,0.000102455,5.50448E-09,,
1.275,1272.88,0.011305894,1.53836E-05,0.000102657,7.61658E-09,,
1.285,1280.16,0.005703021,7.16034E-05,0.000100078,8.10823E-10,,
1.2844,1259.87,-0.015976529,5.20639E-05,0.000100864,2.38146E-09,,
1.2747,1270.09,0.008079223,0.000153657,9.07898E-05,3.95225E-09,,
1.2777,1285.71,0.012223331,0.000109465,9.01869E-05,3.71657E-10,,
1.2739,1288.22,0.001950326,0.000129438,8.39985E-05,2.06471E-09,,
1.2868,1265.29,-0.017960076,6.66207E-05,8.45736E-05,3.22308E-10,,
1.2833,1263.85,-0.001138727,0.000194592,7.6639E-05,1.3913E-08,,
1.2824,1256.15,-0.00611113,9.79446E-05,8.29883E-05,2.23691E-10,,
1.2912,1257.93,0.001416025,6.76453E-05,8.25189E-05,2.21225E-10,,
1.2953,1252.3,-0.004485652,3.48252E-05,8.23653E-05,2.26006E-09,,
1.2828,1237.44,-0.011937131,2.74731E-05,8.20151E-05,2.97483E-09,,
1.2799,1223.69,-0.011173845,8.49841E-05,8.95786E-05,2.11095E-11,,
1.2648,1230.04,0.005175805,0.000104919,8.73262E-05,3.09525E-10,,
1.2636,1256.16,0.021012759,6.58542E-05,8.88176E-05,5.27317E-10,,
1.2587,1251.54,-0.003684655,0.000253695,8.2115E-05,2.94398E-08,,
